name,ecosystem,version,label,attack_type,score,prediction
legit-pkg-385,pypi,1.2.7,0,,0.0,0
legit-pkg-168,pypi,1.6.4,0,,0.0,0
express-522,pypi,1.8.6,1,credential_harvesting,1.0,1
matplotlib-954,pypi,1.3.7,1,cryptomining,1.0,1
legit-pkg-467,pypi,1.7.0,0,,0.0,0
legit-pkg-378,pypi,1.8.0,0,,0.0,0
legit-pkg-457,pypi,1.7.5,0,,0.0,0
legit-pkg-472,npm,1.6.9,0,,0.0,0
legit-pkg-408,pypi,1.8.0,0,,0.0,0
legit-pkg-468,pypi,1.6.2,0,,0.0,0
legit-pkg-400,npm,1.6.7,0,,0.0,0
legit-pkg-471,npm,1.5.2,0,,0.0,0
legit-pkg-103,pypi,1.4.0,0,,0.0,0
legit-pkg-392,npm,1.0.5,0,,0.0,0
legit-pkg-147,npm,1.6.9,0,,0.0,0
legit-pkg-102,pypi,1.3.0,0,,0.0,0
legit-pkg-244,npm,1.6.6,0,,0.0,0
legit-pkg-127,npm,1.6.7,0,,0.0,0
legit-pkg-394,pypi,1.7.5,0,,0.0,0
legit-pkg-186,npm,1.5.9,0,,0.0,0
legit-pkg-344,pypi,1.7.3,0,,0.0,0
legit-pkg-476,npm,1.1.8,0,,0.0,0
express-768,npm,1.5.4,1,credential_harvesting,1.0,1
legit-pkg-217,pypi,1.8.4,0,,0.0,0
internal-lodash-96,pypi,1.2.7,1,dependency_confusion,1.0,1
flask-232,npm,1.6.8,1,code_injection,1.0,1
legit-pkg-220,npm,1.5.1,0,,0.0,0
legit-pkg-161,pypi,1.9.2,0,,0.0,0
legit-pkg-452,pypi,1.1.2,0,,0.0,0
internal-axios-8,npm,1.5.6,1,dependency_confusion,1.0,1
legit-pkg-294,pypi,1.3.5,0,,0.0,0
internal-tensorflow-8,npm,1.9.8,1,dependency_confusion,1.0,1
legit-pkg-214,npm,1.7.5,0,,0.0,0
legit-pkg-272,npm,1.9.5,0,,0.0,0
pandas-289,pypi,1.2.7,1,code_injection,1.0,1
legit-pkg-360,pypi,1.2.0,0,,0.0,0
torch-429,npm,1.4.0,1,code_injection,1.0,1
legit-pkg-163,pypi,1.2.7,0,,0.0,0
legit-pkg-339,npm,1.2.5,0,,0.0,0
legit-pkg-312,npm,1.2.9,0,,0.0,0
legit-pkg-157,npm,1.2.4,0,,0.0,0
legit-pkg-202,pypi,1.7.9,0,,0.0,0
legit-pkg-209,pypi,1.3.9,0,,0.0,0
webpack-116,pypi,1.8.9,1,cryptomining,1.0,1
lodnsh,pypi,1.8.5,1,typosquatting,1.0,1
legit-pkg-422,pypi,1.6.7,0,,0.0,0
legit-pkg-449,npm,1.2.5,0,,0.0,0
legit-pkg-349,npm,1.1.3,0,,0.0,0
legit-pkg-334,pypi,1.3.3,0,,0.0,0
legit-pkg-421,pypi,1.9.4,0,,0.0,0
legit-pkg-180,pypi,1.1.6,0,,0.0,0
legit-pkg-448,pypi,1.5.7,0,,0.0,0
legit-pkg-327,pypi,1.8.9,0,,0.0,0
legit-pkg-328,npm,1.3.8,0,,0.0,0
legit-pkg-322,pypi,1.2.2,0,,0.0,0
legit-pkg-260,npm,1.5.8,0,,0.0,0
legit-pkg-384,npm,1.6.9,0,,0.0,0
legit-pkg-341,pypi,1.6.2,0,,0.0,0
aaxios,pypi,1.5.4,1,typosquatting,1.0,1
legit-pkg-228,pypi,1.4.0,0,,0.0,0
axios-713,npm,1.9.9,1,credential_harvesting,1.0,1
legit-pkg-342,npm,1.2.2,0,,0.0,0
legit-pkg-285,pypi,1.7.9,0,,0.0,0
legit-pkg-212,npm,1.2.0,0,,0.0,0
legit-pkg-233,pypi,1.8.4,0,,0.0,0
legit-pkg-355,npm,1.9.2,0,,0.0,0
legit-pkg-205,npm,1.9.7,0,,0.0,0
legit-pkg-361,npm,1.6.0,0,,0.0,0
legit-pkg-219,npm,1.4.0,0,,0.0,0
legit-pkg-306,pypi,1.3.0,0,,0.0,0
legit-pkg-447,pypi,1.7.6,0,,0.0,0
legit-pkg-265,npm,1.2.3,0,,0.0,0
legit-pkg-146,npm,1.6.0,0,,0.0,0
legit-pkg-310,pypi,1.7.1,0,,0.0,0
django-826,npm,1.7.3,1,credential_harvesting,1.0,1
legit-pkg-118,npm,1.5.0,0,,0.0,0
legit-pkg-297,pypi,1.4.5,0,,0.0,0
legit-pkg-256,pypi,1.8.0,0,,0.0,0
legit-pkg-332,npm,1.8.3,0,,0.0,0
legit-pkg-268,npm,1.8.0,0,,0.0,0
numpy-787,npm,1.8.0,1,code_injection,1.0,1
legit-pkg-443,npm,1.7.5,0,,0.0,0
legit-pkg-437,pypi,1.8.1,0,,0.0,0
legit-pkg-418,npm,1.9.4,0,,0.0,0
moemnt,pypi,1.8.6,1,typosquatting,1.0,1
legit-pkg-324,pypi,1.1.0,0,,0.0,0
legit-pkg-175,npm,1.4.1,0,,0.0,0
legit-pkg-204,pypi,1.1.9,0,,0.0,0
legit-pkg-251,npm,1.8.8,0,,0.0,0
legit-pkg-368,npm,1.8.5,0,,0.0,0
legit-pkg-287,pypi,1.1.0,0,,0.0,0
legit-pkg-255,npm,1.4.0,0,,0.0,0
legit-pkg-311,pypi,1.3.3,0,,0.0,0
internal-express-61,pypi,1.7.7,1,dependency_confusion,1.0,1
legit-pkg-139,pypi,1.4.5,0,,0.0,0
legit-pkg-226,pypi,1.2.5,0,,0.0,0
legit-pkg-153,pypi,1.0.1,0,,0.0,0
reuqests,npm,1.2.9,1,typosquatting,1.0,1
legit-pkg-438,pypi,1.5.3,0,,0.0,0
legit-pkg-117,npm,1.6.2,0,,0.0,0
legit-pkg-380,pypi,1.3.9,0,,0.0,0
legit-pkg-133,pypi,1.7.2,0,,0.0,0
legit-pkg-388,pypi,1.9.0,0,,0.0,0
legit-pkg-170,pypi,1.5.2,0,,0.0,0
legit-pkg-308,pypi,1.2.7,0,,0.0,0
legit-pkg-120,npm,1.1.0,0,,0.0,0
legit-pkg-261,npm,1.0.2,0,,0.0,0
react-196,pypi,1.9.0,1,credential_harvesting,1.0,1
legit-pkg-129,npm,1.9.1,0,,0.0,0
legit-pkg-176,pypi,1.1.9,0,,0.0,0
django-903,npm,1.6.0,1,cryptomining,1.0,1
lodash-594,pypi,1.4.0,1,code_injection,1.0,1
legit-pkg-195,npm,1.8.3,0,,0.0,0
legit-pkg-283,npm,1.9.2,0,,0.0,0
legit-pkg-286,pypi,1.8.9,0,,0.0,0
legit-pkg-171,pypi,1.0.5,0,,0.0,0
django-146,npm,1.3.6,1,code_injection,1.0,1
legit-pkg-315,pypi,1.8.9,0,,0.0,0
legit-pkg-211,npm,1.9.4,0,,0.0,0
legit-pkg-125,npm,1.8.3,0,,0.0,0
